SeneddID,Name,Party,CategoryCaption,CategoryID,EntryInRespectOf,EntrySubject
8625,Rhys ab Owen,Plaid Cymru,1. Category 1: Directorships,1,None,None
8625,Rhys ab Owen,Plaid Cymru,"2. Category 2: Remunerated employment, office, profession etc",2,None,None
8625,Rhys ab Owen,Plaid Cymru,3. Category 3: Names of clients,3,Member,Self-employed Barrister (SO 4.3 - Band 1 – Less than 5 hours a week)
8625,Rhys ab Owen,Plaid Cymru,3. Category 3: Names of clients,3,Spouse,"Clerk, Welsh Parliament"
8625,Rhys ab Owen,Plaid Cymru,"4. Category 4: Gifts, hospitality, material benefit or advantage",4,None,None
8625,Rhys ab Owen,Plaid Cymru,5. Category 5: Remuneration or other material benefit,5,None,None
8625,Rhys ab Owen,Plaid Cymru,6. Category 6: Financial sponsorship,6,Member,All electoral costs paid for by Plaid Cymru
8625,Rhys ab Owen,Plaid Cymru,7. Category 7: Overseas visits,7,None,None
8625,Rhys ab Owen,Plaid Cymru,8. Category 8: Land and property,8,Member,One residential rented property in Cardiff
8625,Rhys ab Owen,Plaid Cymru,9. Category 9: Shareholdings,9,None,None
8625,Rhys ab Owen,Plaid Cymru,10. Category 10:Membership/Chairmanship of bodies in receipt of Senedd funds,10,None,None
8625,Rhys ab Owen,Plaid Cymru,11. Record of membership of societies,11,NA,"Member -Treasurer and Trustee, Tabernacle Church, Cardiff"
8625,Rhys ab Owen,Plaid Cymru,12. Record of the employment of family members,12,None,None
269,Mabon ap Gwynfor,Plaid Cymru,1. Category 1: Directorships,1,None,None
269,Mabon ap Gwynfor,Plaid Cymru,"2. Category 2: Remunerated employment, office, profession etc",2,Member,Councillor – Denbighshire County Council (S.O. 4.3 - Band 2 - Between 5 and 20 hours a week).
269,Mabon ap Gwynfor,Plaid Cymru,"2. Category 2: Remunerated employment, office, profession etc",2,Spouse,Advocacy Projecct Manager with National Youth Advocacy Services (advocacy charity).
269,Mabon ap Gwynfor,Plaid Cymru,3. Category 3: Names of clients,3,None,None
269,Mabon ap Gwynfor,Plaid Cymru,"4. Category 4: Gifts, hospitality, material benefit or advantage",4,None,None
269,Mabon ap Gwynfor,Plaid Cymru,5. Category 5: Remuneration or other material benefit,5,None,None
269,Mabon ap Gwynfor,Plaid Cymru,6. Category 6: Financial sponsorship,6,Member,"All costs for the 2021 election campaign were paid for by Plaid Cymru, Dwyfor Meirionnydd."
269,Mabon ap Gwynfor,Plaid Cymru,7. Category 7: Overseas visits,7,None,None
269,Mabon ap Gwynfor,Plaid Cymru,8. Category 8: Land and property,8,Member and spouse,"Member and spouse own a house and 10 acres in Cynwyd, Denbighshire."
269,Mabon ap Gwynfor,Plaid Cymru,8. Category 8: Land and property,8,Member and spouse,Member and spouse own a house in Aberystwyth.
269,Mabon ap Gwynfor,Plaid Cymru,9. Category 9: Shareholdings,9,Member,Bough a £100 in Saith Seren (A Welsh-language and hospitality centre in Wrexham) when the centre was being established.
269,Mabon ap Gwynfor,Plaid Cymru,10. Category 10:Membership/Chairmanship of bodies in receipt of Senedd funds,10,-,NA
